H
U2,0,0
XF2,102
V2,4,12800
YF8,16000
YF133,1600
XF5,16000
XF133,1600
E2250
^
XF269,16000
XF133,1600
YB72,9676
YB133,1600
v
XF2,15896
YB3,16000
XF12,16000
YB2,2000
YB133,1600
XF51,16000
V5,0,0
YF24,7529
XF33,2167
V2,4,7529
YF15,16000
XF26,15111
XF133,1600
YF27,16000
YF133,1600
^
XB279,16000
XB133,1600
YF3,7301
YF133,1600
v
XF2,15794
XF133,1600
YB5,16000
YB133,1600
U5,0,0
XB60,12800
V5,0,0
YF48,10240
D117329
V2,0,0
YF6,16000
XF84,12800
YF9,1371
D4500
YF9,16000
YF133,1600
XF48,12800
V5,0,0
YB12,3200
D118829
V2,4,3200
YB9,16000
XF48,12800
YB8,2000
XB12,12800
YB6,6400
XF36,12800
YB12,4267
YB133,1600
^
U2,0,0
XB227,16000
XB133,1600
YF14,8512
YF133,1600
v
XB14,15804
YF17,16000
XB2,1333
YF18,16000
XB5,9600
YF8,16000
YF133,1600
XB5,16000
E2250
XB2,101
XB133,1600
YB9,16000
YB133,1600
^
XF483,16000
XF133,1600
YB17,5512
YB133,1600
v
XB3,15897
YB5,16000
XB12,16000
YB6,8000
YB133,1600
XB15,8000
V5,0,0
YF24,12800
XB44,2489
XB133,1600
V2,4,12800
YF51,16000
YF133,1600
^
XF35,15056
XF133,1600
YB51,16000
YB133,1600
v
XB9,16000
YB3,15596
YB133,1600
XB26,16000
V5,0,0
YF12,7529
XB8,508
XB133,1600
V2,0,0
YF8,16000
U5,0,0
XF12,12800
YF9,9600
YF133,1600
^
U2,0,0
XB362,16000
XB133,1600
YB20,6728
YB133,1600
v
XB5,16000
XB133,1600
YF3,15897
U5,0,0
XF36,12800
YF5,1600
XB72,12800
YF9,1600
D3750
YF8,16000
U2,0,0
XB9,16000
XB133,1600
YF14,909
YF133,1600
^
XB279,16000
XB133,1600
YB33,8247
YB133,1600
v
XF50,16000
YF2,13239
XF68,16000
YF14,3200
YF133,1600
XF17,16000
E8250
XF17,5867
V5,0,0
YF36,12800
XF12,798
V2,0,0
YF12,16000
XF8,16000
YF3,6400
YF133,1600
XF12,6400
V5,0,0
YB24,12800
XF36,16000
YF24,10667
XF2,97
XF133,1600
V2,0,0
YF18,16000
YF133,1600
U5,0,0
XB36,12800
V5,0,0
YB12,4267
U2,4,12800
XB18,16000
XB133,1600
YF84,5449
^
XF548,16000
XF133,1600
V2,0,0
YB90,6569
YB133,1600
v
XF2,15021
XF133,1600
YF17,16000
U5,0,0
XB48,12800
YF12,3200
XF48,12800
YF6,1600
YF133,1600
U2,4,12800
XF5,16000
E116579
XF2,103
XF133,1600
YB5,16000
YB133,1600
^
XB99,16000
XB133,1600
YF3,11312
YF133,1600
v
XB3,16000
YB3,16000
YB133,1600
XB9,16000
E4500
XB6,1600
V5,0,0
YF48,12800
XB39,2694
V2,0,0
YF3,16000
XB45,16000
XB133,1600
YF11,3733
D8250
YF17,16000
U5,0,0
XF24,12800
YF8,4000
YF133,1600
U2,4,12800
XF3,16000
XF133,1600
E115829
^
XB557,16000
XB133,1600
YB41,5485
YB133,1600
v
XF66,16000
YF5,12661
XF45,16000
YF11,3733
XF32,16000
YF3,1524
XF8,16000
YF3,6400
XF6,12800
YF8,16000
XF3,2286
XF133,1600
YF21,16000
YF133,1600
^
XF569,16000
XF133,1600
YB62,5824
YB133,1600
v
XB74,16000
E151079
XB23,4800
XB133,1600
V5,0,0
YF60,12800
U5,0,0
XF36,2486
V2,4,12800
YF3,16000
YF133,1600
^
U2,0,0
XB299,16000
XB133,1600
YF6,7122
YF133,1600
v
XB27,16000
E127829
XB17,2514
XB133,1600
V5,0,0
YF84,12800
^
XF486,16000
XF133,1600
V2,0,0
YB5,5220
YB133,1600
v
XB3,15119
YF17,16000
XB2,8000
YF3,16000
YF133,1600
XB6,6400
V5,0,0
YB12,12800
XB3,203
V2,4,12800
YB8,16000
XB12,16000
XB133,1600
YB11,14000
U5,0,0
XF48,12800
YB6,1600
XB48,12800
YB15,4000
YB133,1600
^
U2,0,0
XB123,16000
XB133,1600
YF21,11359
YF133,1600
v
XB9,15900
YF11,16000
XB17,8381
XB133,1600
YF32,16000
YF133,1600
^
XF201,16000
XF133,1600
YB42,10079
YB133,1600
v
XB9,16000
YF3,15596
YF133,1600
XB12,12800
XB133,1600
V5,0,0
YB12,12800
U5,0,0
XF72,3657
YF252,12800
U2,0,0
XF12,16000
XF133,1600
YB60,3989
^
XB443,16000
XB133,1600
V2,0,0
YB26,6059
YB133,1600
v
XB48,16000
E138329
XB17,4400
XB133,1600
V5,0,0
YF48,12800
^
XB165,16000
XB133,1600
V2,0,0
YF6,9538
YF133,1600
v
XB5,14765
XB133,1600
YF24,16000
U5,0,0
XF12,12800
YF6,6400
YF133,1600
^
U2,0,0
XF650,16000
XF133,1600
YB29,4685
YB133,1600
v
XB5,14016
XB133,1600
YF38,16000
U5,0,0
XF36,12800
YF2,533
YF133,1600
U2,4,12800
XF8,16000
XF133,1600
V5,0,0
YB84,5691
^
XB164,16000
XB133,1600
V2,0,0
YB54,11532
YB133,1600
v
XB33,16000
YF2,14074
XB83,16000
XB133,1600
YF21,4073
D1500
YF3,16000
U5,0,0
XF24,12800
YF2,800
YF133,1600
U2,0,0
XF30,16000
V5,0,0
YB36,2227
XF2,145
XF133,1600
YF132,12800
^
XB209,16000
XB133,1600
V2,0,0
YB14,8863
YB133,1600
v
XB15,16000
YF2,15114
XB8,13333
YF9,16000
XB2,2286
XB133,1600
YF11,16000
U5,0,0
XF36,12800
YF3,1067
XB12,12800
YF6,6400
YF133,1600
U2,0,0
XB9,16000
XB133,1600
E118829
D121829
YB15,16000
YB133,1600
^
XF438,16000
XF133,1600
YB6,5632
YB133,1600
v
XF9,16000
XF133,1600
YB8,15899
YB133,1600
U5,0,0
XB96,12800
V5,0,0
YF96,12800
U2,0,0
XB6,15504
V2,4,12800
YF14,16000
XB12,12800
XB133,1600
YF15,16000
YF133,1600
^
XB356,16000
XB133,1600
YB36,7249
YB133,1600
v
XF9,15900
YF11,16000
YF133,1600
XF14,4800
V5,0,0
YB36,12800
XF6,800
XF133,1600
YF96,12800
U5,0,0
XB36,2470
V2,0,0
YF5,16000
D11250
YF23,16000
YF133,1600
^
U2,0,0
XF108,16000
XF133,1600
YB45,13006
YB133,1600
v
XB3,16000
YF3,16000
XB2,889
XB133,1600
YF27,16000
U5,0,0
XF24,12800
YF2,800
U2,0,0
XF3,16000
XF133,1600
YF14,932
YF133,1600
^
XB231,16000
XB133,1600
YB44,9473
YB133,1600
v
XB3,15119
XB133,1600
YF17,16000
U5,0,0
XF24,12800
YF8,4000
U2,0,0
XF9,16000
YF6,404
YF133,1600
XF9,1600
V5,0,0
YB72,12800
XF3,800
XF133,1600
YF48,12800
U5,0,0
XB12,823
V2,4,12800
YF5,16000
YF133,1600
^
U2,0,0
XF474,16000
XF133,1600
YB36,6026
YB133,1600
v
D116579
YF5,16000
YF133,1600
XB6,16000
E117329
XB8,727
V5,0,0
YF132,12800
XB17,1064
XB133,1600
V2,0,0
YF20,16000
YF133,1600
^
XB87,16000
XB133,1600
YB65,14860
YB133,1600
v
XB23,15536
XB133,1600
YF30,16000
YF133,1600
^
XB461,16000
XB133,1600
E344579
v
XF12,16000
YF2,15302
YF133,1600
XF12,6400
V5,0,0
YB24,12800
XF23,12000
XF133,1600
YF24,12800
^
XF557,16000
XF133,1600
E392579
v
XF3,16000
XF133,1600
V2,0,0
YF3,16000
U5,0,0
XB12,12800
YF14,14400
U2,0,0
XB9,16000
YF24,1616
XB3,16000
XB133,1600
YF2,8000
YF133,1600
^
XF197,16000
XF133,1600
YB41,10129
YB133,1600
v
XB14,16000
YF2,15207
XB32,16000
YF12,6095
YF133,1600
XB8,8000
V5,0,0
YB12,12800
XB18,4800
YF48,12800
XB2,102
XB133,1600
V2,0,0
YF6,16000
U5,0,0
XF72,12800
YF2,267
YF133,1600
U2,4,12800
XF6,16000
V5,0,0
YB24,1636
XF6,3200
XF133,1600
YF24,12800
D30000
YB48,12800
^
XB494,16000
XB133,1600
V2,0,0
YB42,5997
YB133,1600
v
XF8,15604
YF14,16000
XF6,16000
XF133,1600
YF6,16000
U5,0,0
XB36,12800
YF6,2133
YF133,1600
U2,0,0
XB5,16000
XB133,1600
V5,0,0
YB12,823
D45000
YF72,12800
XB5,15898
XB133,1600
V2,4,12800
YF6,16000
U5,0,0
XF12,12800
YF8,8000
XB24,12800
YF2,800
YF133,1600
^
U2,0,0
XF117,16000
XF133,1600
YB23,11626
YB133,1600
v
XB6,15798
YB9,16000
YB133,1600
XB9,16000
XB133,1600
E4500
U5,0,0
XF24,5120
V5,0,0
YF60,12800
U2,4,5120
XF5,16000
E116579
XF3,640
YF60,12800
XF9,614
XF133,1600
V2,0,0
YF6,16000
U5,0,0
XB12,12800
YF8,8000
XF24,12800
YF5,2400
XB24,12800
YF12,6400
YF133,1600
^
U2,0,0
XB384,16000
XB133,1600
YB38,6951
YB133,1600
v
XF2,15693
XF133,1600
YF6,16000
U5,0,0
XB24,12800
YF3,1600
XF36,12800
YF11,3733
XB24,12800
YF5,2400
XF24,12800
YF14,7200
YF133,1600
^
U2,0,0
XF656,16000
XF133,1600
YB30,4681
YB133,1600
v
XF21,16000
XF133,1600
YB5,14943
YB133,1600
U5,0,0
XB36,9600
V5,0,0
YF48,12800
U2,4,9600
XB18,16000
XB133,1600
V2,4,12800
YF3,15027
D7500
YF15,16000
U5,0,0
XF48,12800
YF11,2800
YF133,1600
^
U2,0,0
XB233,16000
XB133,1600
YB20,8610
YB133,1600
v
XB8,16000
YB3,15695
YB133,1600
XB8,4000
V5,0,0
YF24,12800
XB3,533
XB133,1600
YB72,12800
U5,0,0
XF84,12800
E52500
U2,4,12800
XF23,16000
YF60,3822
XF2,103
XF133,1600
V2,0,0
YF5,16000
YF133,1600
^
XB9,16000
XB133,1600
E118829
v
XF3,15795
YF6,16000
YF133,1600
XF9,1920
V5,0,0
YB60,12800
XF14,4800
YF36,12800
XF44,16000
YB24,8828
XF24,8533
YF36,12800
XF35,2280
V2,0,0
YF14,16000
XF12,16000
XF133,1600
YF2,2000
YF133,1600
^
XB153,16000
XB133,1600
YB20,10403
YB133,1600
v
XB17,16000
YF3,15119
XB6,16000
YF3,8000
XB5,8000
YF9,16000
YF133,1600
XB5,4800
XB133,1600
V5,0,0
YB12,12800
U5,0,0
XF24,1616
V2,0,0
YB9,16000
XB48,12800
YB17,4400
XF24,12800
YB3,1600
YB133,1600
U2,4,12800
XF9,16000
XF133,1600
V5,0,0
YF12,808
U5,0,0
XB24,1626
V2,0,0
YF8,16000
XF12,12800
YF5,4800
YF133,1600
U2,0,0
XF5,16000
XF133,1600
E116579
U5,0,0
XB12,803
YB11,16000
XF36,12800
YB2,533
YB133,1600
^
U2,0,0
XF113,16000
XF133,1600
YF23,11779
YF133,1600
v
XB41,16000
E134579
XB9,4800
V5,0,0
YF24,12800
XB6,409
XB133,1600
V2,4,12800
YF6,16000
YF133,1600
^
XF297,16000
XF133,1600
YB6,7143
YB133,1600
v
XB21,16000
YB2,14750
YB133,1600
XB15,3200
XB133,1600
V5,0,0
YF60,12800
^
XB200,16000
XB133,1600
V2,0,0
YB8,8825
YB133,1600
v
XB11,16000
YF5,15599
YF133,1600
XB36,16000
V5,0,0
YB12,5333
XB9,2400
YF48,12800
XB9,2400
YB48,12800
XB2,533
XB133,1600
YF36,12800
^
XF75,16000
XF133,1600
V2,0,0
YB6,12364
YB133,1600
v
XB20,16000
YF8,15226
YF133,1600
XB36,16000
XB133,1600
E18000
^
H
A2
H
XF1830,16000
XF133,1600
YF802,8006
YF133,1600
v
XB42,16000
YF33,15468
XB9,16000
YF2,2667
YF133,1600
XB14,3600
XB133,1600
V5,0,0
YB48,12800
^
XB42,16000
XB133,1600
V2,0,0
YB27,15113
YB133,1600
v
D116579
YF5,16000
XB9,16000
YF9,606
XB9,16000
YF5,8000
YF133,1600
XB38,16000
XB133,1600
V5,0,0
YB24,10240
^
XB62,16000
XB133,1600
V2,0,0
YB15,13436
YB133,1600
v
XF6,12125
YF81,16000
XF6,4571
YF21,16000
YF133,1600
XF221,16000
XF133,1600
E110250
^
XF29,12443
XF133,1600
YB102,16000
YB133,1600
v
D122579
YF17,16000
U5,0,0
XF36,12800
YF3,1067
YF133,1600
U2,0,0
XF6,16000
E117329
XF18,1204
YB11,16000
XF18,16000
YB6,5333
YB133,1600
XF29,4343
XF133,1600
V5,0,0
YF84,12800
D116579
V2,4,12800
YF5,16000
XB17,16000
YF3,196
XB6,7111
YF14,16000
YF133,1600
XB6,1280
XB133,1600
V5,0,0
YB60,12800
^
XB68,16000
XB133,1600
V2,0,0
YB29,13893
YB133,1600
v
XF6,16000
XF133,1600
YF6,16000
YF133,1600
U5,0,0
XB36,12800
V5,0,0
YB12,4267
U2,0,0
XB9,16000
YF84,5655
XB6,6400
YB12,12800
XB2,533
XB133,1600
YF36,12800
U5,0,0
XF48,3315
V2,4,12800
YF3,16000
XB108,12800
YF5,533
U2,0,0
XB5,16000
XB133,1600
YF5,309
U5,0,0
XF12,12800
YF6,6400
YF133,1600
XB72,12800
V5,0,0
YB24,4267
^
U2,0,0
XF122,16000
XF133,1600
V2,0,0
YB27,11682
YB133,1600
v
XB9,16000
YB6,15798
YB133,1600
XB12,16000
E6000
XB24,4267
XB133,1600
V5,0,0
YF72,12800
^
XF186,16000
XF133,1600
V2,0,0
YF15,9402
YF133,1600
v
XB11,16000
YB6,15699
YB133,1600
XB12,16000
E6000
XB6,3200
V5,0,0
YF24,12800
XB15,1778
YB108,12800
XB17,1118
V2,0,0
YB8,16000
YB133,1600
XB15,16000
V5,0,0
YF12,12800
XB6,407
V2,0,0
YF8,16000
XB17,16000
YF3,2909
YF133,1600
XB15,8000
V5,0,0
YB24,12800
XB18,9600
XB133,1600
YF24,12800
D30000
YB48,12800
U5,0,0
XF72,4973
V2,4,12800
YB3,16000
YB133,1600
U2,0,0
XF14,16000
V5,0,0
YF24,1586
XF14,14400
XF133,1600
YB12,12800
^
XF33,16000
XF133,1600
V2,0,0
YF14,14808
YF133,1600
v
XB3,15498
XB133,1600
YB11,16000
YB133,1600
U5,0,0
XF156,12800
V5,0,0
YF48,3938
U2,4,12800
XF8,16000
XF133,1600
V2,0,0
YF6,15898
U5,0,0
XB48,12800
YF3,800
XF84,12800
YF2,229
U2,4,12800
XF6,16000
YF15,1023
XF17,16000
XF133,1600
YF6,5818
YF133,1600
^
XB306,16000
XB133,1600
YB17,7337
YB133,1600
v
XF3,16000
XF133,1600
E115829
D117329
YB6,16000
YB133,1600
U5,0,0
XF60,12800
E37500
U2,4,12800
XF8,16000
V5,0,0
YF48,3252
XF14,4800
XF133,1600
YB36,12800
^
XF288,16000
XF133,1600
V2,0,0
YF21,7731
YF133,1600
v
D117329
YB6,16000
XB8,16000
XB133,1600
YB2,102
U5,0,0
XF24,12800
YB8,4000
XB108,12800
YB5,533
YB133,1600
U2,4,12800
XB3,16000
XB133,1600
V5,0,0
YF72,4973
U5,0,0
XF180,11748
V2,0,0
YF17,16000
XB24,12800
YF5,2400
YF133,1600
U2,0,0
XB8,16000
E118079
XB5,1200
XB133,1600
V5,0,0
YF48,12800
U5,0,0
XF132,12800
E82500
D90000
YF144,12800
^
U2,0,0
XF3,13619
XF133,1600
V2,0,0
YB44,16000
YB133,1600
v
XF12,12556
YF78,16000
YF133,1600
XF27,16000
XF133,1600
E13500
^
XB237,16000
XB133,1600
YB12,8269
YB133,1600
v
XB17,13449
YB63,16000
XB12,16000
YB9,12000
YB133,1600
XB17,16000
E8250
XB6,1280
XB133,1600
V5,0,0
YF60,12800
U5,0,0
XF24,1493
V2,0,0
YF29,16000
U2,4,1493
XF9,16000
XF133,1600
YF11,707
U5,0,0
XB24,12800
YF6,3200
XF24,12800
YF23,12000
U2,4,12800
XF38,16000
XF133,1600
YF2,90
YF133,1600
^
XF47,14287
XF133,1600
YB80,16000
YB133,1600
v
XF9,16000
E118829
XF2,533
V5,0,0
YF36,12800
XF3,800
YB48,12800
XF14,938
V2,0,0
YB2,16000
YB133,1600
XF12,2133
V5,0,0
YF72,12800
XF26,1706
XF133,1600
V2,4,12800
YF11,16000
YF133,1600
^
XB59,16000
XB133,1600
YB6,13075
YB133,1600
v
XB2,15593
XB133,1600
YF8,16000
YF133,1600
U5,0,0
XF72,12800
V5,0,0
YB24,4267
U2,0,0
XF9,16000
YF12,808
XF6,2133
YB36,12800
XF26,6800
YF48,12800
XF5,311
XF133,1600
V2,4,12800
YF3,16000
D6750
YF14,16000
U5,0,0
XF48,12800
YF3,800
YF133,1600
^
U2,0,0
XB65,16000
XB133,1600
YB11,13053
YB133,1600
v
XF23,15098
YF38,16000
XF2,2667
XF133,1600
YF9,16000
YF133,1600
^
XB144,16000
XB133,1600
YB47,11814
YB133,1600
v
XB9,16000
YB3,15596
YB133,1600
XB20,4160
XB133,1600
V5,0,0
YF60,12800
D117329
V2,0,0
YF6,16000
YF133,1600
U5,0,0
XF108,12800
E67500
^
U2,0,0
XF27,16000
XF133,1600
YB24,15812
YB133,1600
v
XF2,15302
XF133,1600
YF12,16000
U5,0,0
XB60,12800
YF2,320
U2,4,12800
XB3,16000
XB133,1600
YF6,414
U5,0,0
XF36,12800
YF3,1067
YF133,1600
U2,0,0
XF2,16000
V5,0,0
YB24,1668
XF8,16000
E3750
XF3,1600
XF133,1600
YF24,12800
U5,0,0
XB24,1707
YB180,12800
XF24,1606
V2,0,0
YB11,16000
YB133,1600
^
U2,0,0
XF2,13836
XF133,1600
YF38,16000
YF133,1600
v
XF2,15593
XF133,1600
YF8,16000
YF133,1600
U5,0,0
XB204,12800
V5,0,0
YB12,753
U2,4,12800
XB6,16000
YF36,2455
XB5,4800
XB133,1600
YB12,12800
^
XB39,16000
XB133,1600
V2,0,0
YB9,14207
YB133,1600
v
D115829
YB3,16000
YB133,1600
XB6,16000
E117329
XB2,267
V5,0,0
YF72,12800
XB6,412
V2,0,0
YF5,16000
YF133,1600
XB9,9600
V5,0,0
YB12,12800
XB15,5333
XB133,1600
YF36,12800
^
XB113,16000
XB133,1600
V2,0,0
YB11,11216
YB133,1600
v
XF11,11216
YF113,16000
XF3,681
YF71,16000
XF3,1600
YF30,16000
XF5,4364
YF17,16000
YF133,1600
XF527,16000
XF133,1600
V5,0,0
YB96,2917
^
XB95,11667
XB133,1600
V2,0,0
YB215,16000
YB133,1600
v
XF5,16000
YF5,16000
XF3,2462
YF20,16000
XF9,16000
XF133,1600
YF8,13333
YF133,1600
^
XB218,16000
XB133,1600
YB84,11212
YB133,1600
v
XB6,16000
YB2,15693
YB133,1600
XB2,400
XB133,1600
V5,0,0
YF48,12800
U5,0,0
XF72,5005
V2,0,0
YF2,16000
U2,4,5005
XF14,16000
YF9,595
XF8,10000
YF12,16000
XF3,2286
YF21,16000
XF3,10667
YF5,16000
XF11,16000
YF3,4571
YF133,1600
XF8,4000
V5,0,0
YB24,12800
XF6,6400
XF133,1600
YF12,12800
^
XF45,16000
XF133,1600
V2,0,0
YF30,15123
YF133,1600
v
XB60,16000
XB133,1600
E144329
^
XF258,16000
XF133,1600
YF5,7666
YF133,1600
v
XB44,16000
YB5,13707
YB133,1600
XB12,12800
XB133,1600
V5,0,0
YF12,12800
^
XB333,16000
XB133,1600
V2,0,0
YF5,6642
YF133,1600
v
XB6,16000
YF3,15795
YF133,1600
XB20,16000
XB133,1600
V5,0,0
YB12,9846
U5,0,0
XF12,4267
YF36,12800
XB48,3337
V2,4,12800
YF2,16000
YF133,1600
^
U2,0,0
XF137,16000
XF133,1600
YF5,10216
YF133,1600
v
XF3,16000
E115829
XF9,1371
XF133,1600
V5,0,0
YF84,12800
U5,0,0
XB48,3294
V2,0,0
YF5,16000
XF12,12800
YF8,8000
XB120,12800
YF3,320
YF133,1600
U2,0,0
XB17,16000
V5,0,0
YB12,783
XB8,615
XB133,1600
YF156,12800
U5,0,0
XF276,12800
E172500
U2,4,12800
XF5,16000
XF133,1600
YF12,823
D116579
V2,4,823
YF5,16000
XB5,16000
XB133,1600
YF3,206
U5,0,0
XF60,12800
YF3,640
YF133,1600
D150000
V5,0,0
YB240,12800
^
U2,0,0
XF176,16000
XF133,1600
V2,0,0
YB26,10062
YB133,1600
v
XB33,16000
XB133,1600
E130829
^
XF96,16000
XF133,1600
YF9,11712
YF133,1600
v
XB6,16000
XB133,1600
YF6,16000
YF133,1600
U5,0,0
XF120,12800
E75000
U2,4,12800
XF5,15898
YB6,16000
YB133,1600
XF17,16000
E8250
XF3,1600
XF133,1600
V5,0,0
YF24,12800
^
XB452,16000
XB133,1600
V2,0,0
YF6,5520
YF133,1600
v
XB17,16000
E122579
XB3,206
YB5,16000
YB133,1600
XB12,3200
XB133,1600
V5,0,0
YF48,12800
^
XF29,16000
XF133,1600
V2,0,0
YB17,15253
YB133,1600
v
XB30,16000
YF14,14979
YF133,1600
XB8,8000
V5,0,0
YB12,12800
XB9,3200
YF36,12800
XB5,4800
XB133,1600
YB12,12800
^
XF402,16000
XF133,1600
V2,0,0
YB12,6106
YB133,1600
v
XF11,16000
YB2,15398
YB133,1600
XF9,4800
XF133,1600
V5,0,0
YF24,12800
D116579
V2,0,0
YF5,16000
XB6,16000
YF6,409
YF133,1600
XB41,16000
V5,0,0
YB24,9481
XB9,2400
XB133,1600
YF48,12800
D118829
V2,4,12800
YF9,16000
U5,0,0
XF48,12800
YF5,1200
U2,0,0
XF21,16000
XF133,1600
YF32,2019
YF133,1600
^
XF65,16000
XF133,1600
YB63,15918
YB133,1600
v
XB9,16000
YB2,15495
YB133,1600
XB3,246
XB133,1600
V5,0,0
YF156,12800
U5,0,0
XF36,2408
V2,4,12800
YF11,16000
U2,0,0
XF9,16000
XF133,1600
YF2,101
YF133,1600
D30000
V5,0,0
YB48,12800
^
XB173,16000
XB133,1600
E200579
v
XF17,16000
V2,0,0
YF2,15021
XF15,16000
XF133,1600
YF11,11200
YF133,1600
^
XB14,16000
XB133,1600
YB2,15207
YB133,1600
v
XB5,16000
YB5,16000
YB133,1600
XB11,16000
XB133,1600
E5250
U5,0,0
XF12,1422
V5,0,0
YF108,12800
U2,0,0
XF8,15899
XF133,1600
V2,0,0
YF9,16000
U5,0,0
XB24,12800
YF8,4000
YF133,1600
XF36,12800
V5,0,0
YB12,4267
^
U2,0,0
XB120,16000
XB133,1600
V2,0,0
YB26,11663
YB133,1600
v
XB6,15898
YF8,16000
YF133,1600
XB30,16000
XB133,1600
V5,0,0
YB12,6400
U5,0,0
XF12,3200
YF48,12800
U2,4,3200
XF17,16000
XF133,1600
E122579
^
XB18,14421
XB133,1600
V2,0,0
YB45,16000
YB133,1600
v
XB11,16000
XB133,1600
YB2,15398
YB133,1600
D15000
V5,0,0
YF24,12800
U5,0,0
XF60,12800
E37500
U2,0,0
XF5,16000
XF133,1600
YF36,2470
U5,0,0
XB96,6304
V2,4,2470
YF15,16000
YF133,1600
U2,4,6304
XB29,16000
XB133,1600
V5,0,0
YB12,747
D30000
YF48,12800
XB5,16000
YB12,823
XB6,1600
XB133,1600
YF48,12800
D119579
V2,4,12800
YF11,16000
YF133,1600
U5,0,0
XF180,12800
E112500
XB12,818
YB6,16000
YB133,1600
U2,4,818
XB8,16000
E118079
XB2,800
XB133,1600
V5,0,0
YF24,12800
^
XB83,16000
XB133,1600
V2,0,0
YF17,12606
YF133,1600
v
XB15,16000
YF2,15114
YF133,1600
XB9,9600
XB133,1600
V5,0,0
YB12,12800
D116579
V2,4,12800
YB5,16000
U5,0,0
XF72,12800
YB2,267
YB133,1600
U2,0,0
XF9,16000
XF133,1600
V5,0,0
YF24,1616
D22500
YB36,12800
U5,0,0
XF168,12800
E105000
^
U2,0,0
XF77,16000
XF133,1600
V2,0,0
YF17,12854
YF133,1600
v
XF9,15511
YB17,16000
YB133,1600
XF5,1600
V5,0,0
YF36,12800
XF21,16000
XF133,1600
YB12,9143
U5,0,0
XB24,5120
YF60,12800
U2,0,0
XB8,16000
XB133,1600
YB12,813
U5,0,0
XF12,3200
YF48,12800
XB48,12800
E30000
^
U2,0,0
XF291,16000
XF133,1600
V2,0,0
YF5,7179
YF133,1600
v
XF2,15207
YF14,16000
XF6,16000
YF3,8000
YF133,1600
XF72,16000
XF133,1600
E36000
^
XB407,16000
XB133,1600
YB17,6176
YB133,1600
v
XB3,16000
YF3,16000
YF133,1600
XB11,16000
E5250
XB9,614
XB133,1600
YB6,16000
D3000
YB6,16000
U5,0,0
XF48,12800
YB5,1200
YB133,1600
U2,4,12800
XF8,16000
V5,0,0
YF60,4065
XF3,3200
XF133,1600
YB12,12800
D118079
V2,0,0
YB8,16000
YB133,1600
U5,0,0
XF96,12800
V5,0,0
YF36,4800
U2,0,0
XF6,16000
XF133,1600
YB12,818
U5,0,0
XB48,3252
V2,4,818
YB8,16000
U2,0,0
XB8,16000
YB2,102
YB133,1600
XB15,16000
V5,0,0
YF12,12800
XB8,505
V2,0,0
YF9,16000
XB15,16000
YF9,9600
YF133,1600
XB3,3200
XB133,1600
V5,0,0
YB12,12800
^
XF116,16000
XF133,1600
V2,0,0
YF8,10979
YF133,1600
v
XB6,15504
YF14,16000
XB65,16000
YF2,372
XB6,16000
YF5,12000
YF133,1600
XB2,800
XB133,1600
V5,0,0
YB24,12800
U5,0,0
XF144,9229
V2,4,12800
YB21,16000
YB133,1600
U2,4,9229
XF3,16000
XF133,1600
V5,0,0
YF12,829
^
XF80,16000
XF133,1600
V2,0,0
YF9,12340
YF133,1600
v
XB2,15794
YF5,16000
XB6,16000
YF5,12000
YF133,1600
XB8,16000
XB133,1600
E3750
D22500
V5,0,0
YF36,12800
U5,0,0
XF432,12800
E270000
XB12,818
V2,0,0
YB6,16000
YB133,1600
XF24,12800
E15000
D115829
YB3,16000
YB133,1600
^
U2,0,0
XB219,16000
XB133,1600
YB8,8441
YB133,1600
v
XB17,16000
XB133,1600
YF14,15804
D3000
YF6,16000
YF133,1600
U5,0,0
XF336,12800
V5,0,0
YB24,914
U2,0,0
XF38,16000
YF24,1443
XF3,1600
XF133,1600
YB24,12800
U5,0,0
XB24,1647
V2,4,12800
YB5,16000
XF12,12800
YB9,9600
U2,0,0
XF5,16000
YB3,206
YB133,1600
XF6,16000
XF133,1600
E3000
U5,0,0
XB12,6400
V5,0,0
YF24,12800
^
U2,0,0
XF293,16000
XF133,1600
V2,0,0
YF3,7112
YF133,1600
v
XF3,16000
YF3,16000
YF133,1600
XF9,4800
V5,0,0
YB24,12800
XF3,1600
YF24,12800
XF5,4800
XF133,1600
YB12,12800
D116579
V2,4,12800
YB5,16000
XB6,16000
YB9,614
YB133,1600
XB12,4267
V5,0,0
YF36,12800
XB8,511
V2,4,12800
YF6,16000
YF133,1600
XB5,2400
V5,0,0
YB24,12800
XB3,201
V2,4,12800
YB11,16000
XB12,12800
XB133,1600
YB15,16000
YB133,1600
^
XF20,15262
XF133,1600
YF32,16000
YF133,1600
v
XB129,16000
XB133,1600
E178829
U5,0,0
XF24,5120
V5,0,0
YF60,12800
XB12,803
V2,0,0
YF11,16000
XF36,12800
YF3,1067
XB48,12800
YF9,2400
YF133,1600
^
U2,0,0
XB18,15528
XB133,1600
YB26,16000
YB133,1600
v
XB27,16000
E127829
XB6,417
XB133,1600
YB2,16000
U5,0,0
XF12,12800
YB3,3200
YB133,1600
^
U2,0,0
XB93,16000
XB133,1600
YF9,11822
YF133,1600
v
XF59,16000
YB2,12824
YB133,1600
XF5,4800
XF133,1600
V5,0,0
YF12,12800
U5,0,0
XB12,813
V2,4,12800
YF8,16000
U2,4,813
XB5,16000
YF3,206
YF133,1600
XB8,8000
XB133,1600
V5,0,0
YB12,12800
D52500
YF84,12800
XB5,16000
E116579
XB6,412
